node_id,in_degree,out_degree,total_degree,clustering_coefficient,pagerank,betweenness_centrality
70,3,1,4,0.0,0.002128603048577503,0.0024895955513558636
71,11,11,22,0.04736842105263158,0.003491736811584889,0.035970002517129125
72,4,1,5,0.0,0.0011898070593392546,0.0013348415026864196
73,8,4,12,0.015151515151515152,0.003199005892217788,0.00602203089242912
74,4,0,4,0.0,0.003496761514044317,0.0
75,0,2,2,0.0,0.00039314267722656657,0.0
76,5,1,6,0.0,0.0021420721384977203,0.0027141447811815855
77,3,2,5,0.0,0.002929084594350002,0.0016093952493382493
78,5,6,11,0.03636363636363636,0.0018670557935444275,0.01159976647950653
79,8,15,23,0.043478260869565216,0.005285730188968571,0.03189197121496193
80,2,4,6,0.06666666666666667,0.0009928054196044886,0.0017316533512414256
81,5,13,18,0.1323529411764706,0.0021555786074444975,0.01816333961657234
82,5,1,6,0.13333333333333333,0.002664004001684023,0.002077890683597768
83,5,1,6,0.06666666666666667,0.005195717499382531,0.005214905872456884
84,2,5,7,0.0,0.0008439493590447747,0.00420128026499546
85,5,2,7,0.0,0.005151438919547575,0.011346242036019253
86,4,1,5,0.2,0.001257583606736268,0.0003538807654063928
87,4,4,8,0.0,0.0023127619250274136,0.00969352918706563
88,9,2,11,0.0,0.0042881325380803356,0.014132939303831627
89,5,5,10,0.06666666666666667,0.0030520963428283233,0.011641692091542756
90,5,5,10,0.06666666666666667,0.002703313269728744,0.007069315506395596
91,6,2,8,0.0,0.0034725248747037867,0.0033036458590443964
92,5,3,8,0.03571428571428571,0.0016624003015517114,0.013207742251108632
93,4,2,6,0.0,0.0015771169590613496,0.003491974388443664
94,3,4,7,0.0,0.001039197253032792,0.0006763550464603159
95,2,3,5,0.1,0.003130393913139834,0.01000805813523118
96,4,1,5,0.0,0.0014982548073457988,0.0016437823674069756
97,2,4,6,0.06666666666666667,0.0009350774092822556,0.003978242007636472
98,1,4,5,0.0,0.0006629355255193823,0.0027647239132999155
99,2,0,2,0.0,0.0008301302407257964,0.0
100,3,2,5,0.0,0.0009253165375191058,0.0023388875384032382
101,15,10,25,0.06521739130434782,0.003145898486051559,0.02854745140610472
102,1,6,7,0.0,0.000564663238891908,0.002042872985657508
103,1,3,4,0.0,0.0006030061757872483,0.0016260610272758678
104,3,2,5,0.0,0.002936599301820186,0.006118437387937619
105,3,7,10,0.0,0.0019214699707734116,0.01183477149050929
106,6,3,9,0.0,0.0026688478255742828,0.003038684710568184
107,3,3,6,0.0,0.0014556731870223327,0.002383859568397262
108,3,1,4,0.0,0.00196768595915541,0.0025160569930101004
109,6,1,7,0.0,0.002023967161088769,0.0019537368644629988
110,6,18,24,0.06324110671936758,0.0019651170635404534,0.026223674592545286
111,9,15,24,0.07114624505928854,0.004897428841261913,0.0440637678479016
112,11,15,26,0.10144927536231885,0.0038410683815964797,0.040349384781308395
113,6,4,10,0.022222222222222223,0.001932004555156048,0.010133085419607253
114,10,13,23,0.05627705627705628,0.0036015360846481863,0.035714910361117125
115,5,2,7,0.0,0.004059332407498742,0.006698964295405761
116,1,1,2,0.0,0.0017525716235613099,0.0014617019964350841
117,4,2,6,0.0,0.002176248484445464,0.0024157549528318945
118,3,1,4,0.0,0.001042816608838891,0.0008360268051388446
119,10,14,24,0.08333333333333333,0.0022154405342689736,0.02477655937571072
120,5,5,10,0.0,0.001513173091833919,0.005141645686699579
121,2,2,4,0.0,0.0017187029603818122,0.0014495547809248663
122,5,2,7,0.0,0.0020024190520656626,0.004072664626924952
123,4,2,6,0.0,0.0031289145730216132,0.005097549985883434
124,3,6,9,0.0,0.0011907396516936868,0.006714724653685795
125,5,16,21,0.07894736842105263,0.0012415463853322544,0.015020718237973605
126,4,1,5,0.0,0.0022381927654741554,0.0072189225122137
127,3,1,4,0.0,0.0011048398268530273,0.0006697570821773871
128,0,2,2,0.0,0.00039314267722656657,0.0
129,1,2,3,0.0,0.000478926460140607,0.00023296554742425403
130,2,2,4,0.0,0.001998994963372614,0.0010169870760153481
131,2,0,2,0.0,0.002000998220819109,0.0
132,5,6,11,0.0,0.005188279029306032,0.016473350627739646
133,5,3,8,0.0,0.0016081217397220541,0.0036506529992652043
134,2,2,4,0.0,0.0008698282373613668,0.002318200766742989
135,8,4,12,0.01818181818181818,0.003554899287493729,0.009476877900234873
136,3,3,6,0.0,0.0021594783920742223,0.0038179877012258657
137,3,2,5,0.0,0.000852506478292061,0.0012145600547966004
138,2,3,5,0.0,0.0009943088265472351,0.0013298705316317865
139,3,2,5,0.0,0.001613913530729683,0.006148357488232041
140,9,21,30,0.15270935960591134,0.0022761787505502923,0.03473992116161898
141,3,3,6,0.06666666666666667,0.0021877362550156943,0.0035041830259759507
142,9,15,24,0.05627705627705628,0.0034904208555884106,0.05232404538350545
143,4,1,5,0.1,0.0015932659212266758,0.00048811954981212196
144,2,3,5,0.1,0.0007191492656033647,0.0009173783502980086
145,2,3,5,0.0,0.0031882249056197558,0.004793272942597193
146,2,2,4,0.0,0.0007686005724590259,0.0008617356883538875
147,7,1,8,0.03571428571428571,0.004831838044969299,0.0028816908421104596
148,3,3,6,0.0,0.002071269772677433,0.0037760981541420323
149,4,3,7,0.0,0.002054153837026968,0.009164305119130694
150,4,1,5,0.0,0.0009918952084582116,0.0005630804560366772
151,2,4,6,0.0,0.0011695083490691526,0.004041750846643856
152,4,2,6,0.0,0.0022648987197874323,0.0033507029858906687
153,3,6,9,0.027777777777777776,0.0016370404754525397,0.007870533544338284
154,5,5,10,0.044444444444444446,0.0019376178638306734,0.008271855987540211
155,3,2,5,0.0,0.0023533277419764014,0.0017670913790533585
156,2,3,5,0.0,0.0019670329598754435,0.0030251831835906365
157,8,2,10,0.022222222222222223,0.0034412797154336934,0.009041704076315696
158,2,4,6,0.0,0.0009317755576278525,0.001298218134839942
159,1,3,4,0.16666666666666666,0.0006056936276114291,0.0004848503104427738
160,7,0,7,0.047619047619047616,0.005409966642725821,0.0
161,2,4,6,0.0,0.0016104575866052971,0.003734907112250135
162,4,4,8,0.0,0.002919202143936325,0.010464147458956926
163,3,3,6,0.0,0.0016783087530993738,0.0030949299105349575
164,5,4,9,0.027777777777777776,0.002907314193775039,0.006358593730675247
165,3,3,6,0.0,0.0016382254956038898,0.0039632139700472475
166,1,2,3,0.0,0.0006792519876410374,0.0006786367875700317
167,5,6,11,0.0,0.0034991528903716763,0.017005359234814464
168,3,2,5,0.0,0.0014820049479257545,0.0015540454561592252
169,1,7,8,0.0,0.0014606083031254416,0.003616143876096853
170,4,2,6,0.0,0.0018135189261306688,0.0027902209035129276
171,3,2,5,0.0,0.0008714515783148662,0.0015838445418654497
172,10,11,21,0.13157894736842105,0.0020795533378355708,0.018982496919684084
173,5,4,9,0.0,0.0023384972469462557,0.007837245277590157
174,6,19,25,0.1,0.0013833761185899516,0.018522051766523745
175,2,2,4,0.16666666666666666,0.0006896032444328136,0.0006338448366547933
176,6,1,7,0.0,0.004475413118784501,0.004860561590040341
177,6,1,7,0.047619047619047616,0.002868810359401087,0.0023382693741715384
178,0,4,4,0.0,0.00039314267722656657,0.0
179,4,2,6,0.0,0.003276875405239717,0.003929099298430057
180,4,3,7,0.0,0.0025139866411925654,0.008595214825218456
181,3,2,5,0.0,0.002037646356924892,0.001330987492903417
182,2,1,3,0.0,0.0008038260375680474,0.0006612426877594021
183,9,17,26,0.07,0.0022829800313498984,0.036651266651672315
184,6,4,10,0.022222222222222223,0.002409875436009885,0.006968196206924407
185,5,2,7,0.0,0.0015565390535340856,0.0037783169272340277
186,4,4,8,0.10714285714285714,0.0013124702581961945,0.006402018593162941
187,4,2,6,0.0,0.001714350468489835,0.0025135578512066707
188,3,2,5,0.1,0.0017782048667993773,0.003844280662044618
189,6,2,8,0.10714285714285714,0.0024789109131959173,0.0016932831321577694
190,5,1,6,0.06666666666666667,0.0025869397040552524,0.00047724397618410905
191,3,2,5,0.0,0.0015878661056687212,0.004073251032066789
192,4,3,7,0.047619047619047616,0.0010468396791015653,0.003007908614648288
193,4,1,5,0.0,0.0021012679724553163,0.0004481789994166727
194,9,14,23,0.07509881422924901,0.002104572437991368,0.020841841663485752
195,6,3,9,0.0,0.002878556401263223,0.004687899219804374
196,5,2,7,0.047619047619047616,0.002999691085219473,0.004797635598671557
197,2,1,3,0.0,0.001298046601433232,0.0011273420568850539
198,3,1,4,0.0,0.0015364042284897294,0.000977916741627437
199,4,2,6,0.06666666666666667,0.002377733933154379,0.003905742572705093
200,2,0,2,0.0,0.0008419130571315569,0.0
201,0,2,2,0.0,0.00039314267722656657,0.0
202,3,5,8,0.0,0.0013541111395606537,0.00410091655011066
203,3,4,7,0.0,0.0030138030484728236,0.011271525084284105
204,0,1,1,0.0,0.00039314267722656657,0.0
205,3,6,9,0.0,0.0010514144145125697,0.0027100535000760583
206,3,3,6,0.0,0.0019689316221885326,0.002417490387634218
207,7,2,9,0.027777777777777776,0.0026744597079118317,0.003675509033597165
208,1,4,5,0.0,0.0004656493621511801,0.0003329178686830977
209,4,3,7,0.0,0.0024681367577289543,0.006179840840383387
210,4,4,8,0.0,0.0025625417915448425,0.006064830874538331
211,8,7,15,0.01904761904761905,0.0027409461299124907,0.013682803970918596
212,4,5,9,0.1111111111111111,0.0011703831570524393,0.006625458930443801
213,2,2,4,0.0,0.0010381899649418757,0.0012082452375979337
214,5,11,16,0.08333333333333333,0.0014059112467379072,0.016767482627937612
215,3,1,4,0.0,0.0016515949637751594,0.000445890411920474
216,6,14,20,0.02631578947368421,0.0020768326767363456,0.01960265967299746
217,0,3,3,0.0,0.00039314267722656657,0.0
218,2,4,6,0.0,0.0007799768112266138,0.001077359006709264
219,1,4,5,0.0,0.0005017718639797517,0.000886143704751474
220,4,4,8,0.0,0.001378406265460035,0.004174918520385329
221,4,1,5,0.0,0.001162123031153513,0.002011035951181168
222,4,6,10,0.022222222222222223,0.0022751063549966842,0.009801351597797055
223,3,3,6,0.0,0.002245675326787536,0.005536995388686891
224,5,5,10,0.022222222222222223,0.0017272428861494183,0.006620374749396841
225,4,3,7,0.0,0.0023239404833817635,0.0043713898785707195
226,2,2,4,0.16666666666666666,0.0007673927539574698,0.0007451684675969277
227,4,1,5,0.0,0.004126178642919827,0.006086561126832519
228,3,6,9,0.027777777777777776,0.002971927101642912,0.007986353266347813
229,9,16,25,0.08300395256916997,0.002243845105501822,0.030753857859661515
230,4,4,8,0.0,0.001391627686250702,0.005801985017559994
231,4,4,8,0.0,0.0018104320210763467,0.008522757997810328
232,4,6,10,0.0,0.0016395155450830193,0.007364866728556707
233,4,1,5,0.0,0.0012653011488515807,0.0008199390256154714
234,7,0,7,0.047619047619047616,0.0026064374345800578,0.0
235,5,0,5,0.0,0.00247879617850505,0.0
236,3,3,6,0.0,0.0012677035963792886,0.0027697527525246787
237,4,3,7,0.0,0.0013190619972645063,0.0016685701264771576
238,3,1,4,0.16666666666666666,0.0016811032594661538,0.001516796531141356
239,2,2,4,0.0,0.004458100325192392,0.007986803928416138
240,3,3,6,0.0,0.0015624717164542626,0.005882063708248789
241,3,2,5,0.0,0.0016788037376111102,0.004288322210237562
242,5,1,6,0.0,0.0022960063843778765,0.0013772750867665558
243,5,7,12,0.015151515151515152,0.002105234576253517,0.012793303238898513
244,2,2,4,0.0,0.0010483792789422208,0.001126741447619586
245,3,1,4,0.0,0.0011828082888739946,0.005765170705479826
246,3,4,7,0.0,0.0017906828249765318,0.005665623376966302
247,3,3,6,0.06666666666666667,0.001130732275753793,0.003070824701142296
248,4,4,8,0.09523809523809523,0.0017500698529518384,0.0019380315895113109
249,4,6,10,0.044444444444444446,0.0048672096885236625,0.034357471752841005
250,2,7,9,0.0,0.0029109305314290908,0.007319513313382561
251,6,4,10,0.0,0.001966936515246014,0.004363381512675643
252,2,4,6,0.0,0.001707552118493531,0.0036309652871219494
253,0,3,3,0.0,0.00039314267722656657,0.0
254,5,3,8,0.0,0.002624706369716517,0.00526794974860068
255,6,0,6,0.0,0.0019428093995238964,0.0
256,3,1,4,0.0,0.0013421373838947187,0.002889482573315331
257,5,2,7,0.0,0.00275832213034639,0.004059939941527689
258,10,11,21,0.07368421052631578,0.0030431329855323207,0.02982243694713985
259,5,5,10,0.0,0.0027915877909569786,0.004645771794740049
260,3,3,6,0.06666666666666667,0.0026905597330152877,0.004913356403810996
261,5,3,8,0.0,0.002859902555278233,0.006550912993323795
262,3,0,3,0.0,0.0012702254709854258,0.0
263,2,2,4,0.0,0.0014040728439679415,0.004989903647230444
264,4,2,6,0.06666666666666667,0.0012400551859963564,0.0019267927187807095
265,4,3,7,0.0,0.001257428586766606,0.0021272399591116173
266,3,7,10,0.044444444444444446,0.0014840967752757443,0.005371155412682157
267,5,2,7,0.0,0.005037452796446417,0.00932563542700456
268,3,5,8,0.0,0.001336662834096965,0.0026911521057507003
269,3,2,5,0.0,0.0011727916382712703,0.002859121087904243
270,6,1,7,0.047619047619047616,0.0028548370672627594,0.01058424099589681
271,5,0,5,0.1,0.002574031384420407,0.0
272,4,2,6,0.06666666666666667,0.0017274015634930779,0.0006307639943448666
273,7,2,9,0.05555555555555555,0.00300238195268639,0.010874701266635558
274,3,5,8,0.0,0.0013807116306759194,0.0036730575314379453
275,4,0,4,0.0,0.0022893446353452144,0.0
276,5,6,11,0.0,0.0033983279656950613,0.015176665213440408
277,5,3,8,0.0,0.0023077135747590497,0.005536357711850583
278,4,3,7,0.0,0.0016486643908975216,0.0025509475724072063
279,12,12,24,0.036231884057971016,0.004432159971311821,0.044599972577777924
280,6,2,8,0.07142857142857142,0.003076159239482329,0.011705099014197615
281,7,2,9,0.027777777777777776,0.002361993995007908,0.006841420390624143
282,4,3,7,0.047619047619047616,0.0021419607040036237,0.0072815203121835825
283,3,5,8,0.0,0.001448242594943886,0.005714534983745907
284,3,1,4,0.0,0.0015321260236682813,0.0005229312752540634
285,2,6,8,0.0,0.0020619038742800957,0.01028675119493338
286,2,4,6,0.0,0.0008571359169142332,0.003954910937894854
287,10,10,20,0.06315789473684211,0.004625016598575412,0.03277470549846754
288,2,7,9,0.05555555555555555,0.0012310314151703409,0.006042794125989387
289,4,3,7,0.0,0.0027566974058308618,0.006796855077439304
290,3,2,5,0.0,0.001927447166566665,0.0018916452477976133
291,3,1,4,0.0,0.002106850250234953,0.004205523300193418
292,9,4,13,0.0,0.004051240831996543,0.01254654273536604
293,9,0,9,0.027777777777777776,0.00534218518321875,0.0
294,3,4,7,0.19047619047619047,0.00095139195533924,0.0052700304521332494
295,2,4,6,0.0,0.0007846432610242847,0.0020076831260967313
296,2,3,5,0.0,0.0010232954816541632,0.0035141792920721066
297,5,3,8,0.0,0.0020364672082796107,0.005099543856835714
298,1,5,6,0.0,0.0005909782781226257,0.0024891965229813288
299,1,1,2,1.0,0.0005654559894352261,0.00031758960727221484
300,3,0,3,0.0,0.002268717872648011,0.0
301,5,9,14,0.16483516483516483,0.002603211051734534,0.01863969608668163
302,8,17,25,0.07246376811594203,0.0017154948208275892,0.02347798797174821
303,3,1,4,0.3333333333333333,0.001832932062950502,0.0024696743567861426
304,2,3,5,0.0,0.0012677956927159145,0.002554748856530695
305,6,1,7,0.0,0.0038742856804196133,0.005781792525734664
306,0,2,2,0.0,0.00039314267722656657,0.0
307,3,2,5,0.0,0.0024538181304731943,0.0066900809828167995
308,9,12,21,0.05263157894736842,0.0027493029445471544,0.02144715952157652
309,3,5,8,0.07142857142857142,0.0009983554477128722,0.004215451558832996
310,3,1,4,0.0,0.005638530507782267,0.013766792375653982
311,8,1,9,0.05555555555555555,0.003086778566104583,0.0027406802569768175
312,2,3,5,0.0,0.0013671054451389313,0.002366164542863349
313,4,7,11,0.0,0.0018053991961639241,0.009428445256301456
314,3,4,7,0.0,0.0015885124815161159,0.005093070421793671
315,5,2,7,0.0,0.002678332061519431,0.004073324974750748
316,4,5,9,0.027777777777777776,0.002419330047469443,0.006436627086738602
317,3,2,5,0.0,0.001052711388352523,0.0015465475376643565
318,3,2,5,0.3,0.0007224481146999788,0.0007963874455188623
319,7,5,12,0.015151515151515152,0.004000086837556982,0.016244654797384114
320,5,3,8,0.0,0.002306099489774855,0.007607563288880798
321,3,4,7,0.0,0.002099583693948353,0.0067489528653866485
322,5,0,5,0.0,0.0017121567324574181,0.0
323,3,2,5,0.0,0.0012788535654257712,0.0021484828483693662
324,2,4,6,0.0,0.0013693708344454925,0.003911652490043273
325,1,0,1,0.0,0.0005051301038917685,0.0
326,6,0,6,0.0,0.0026010617048258873,0.0
327,8,11,19,0.05263157894736842,0.0022299739183077377,0.023996526884441358
328,3,4,7,0.0,0.0013252162397011523,0.007011100071999805
329,1,3,4,0.3333333333333333,0.0008526546521811138,0.00020564843523680903
330,7,9,16,0.03333333333333333,0.0019301072231257914,0.011548738198706726
331,2,1,3,0.0,0.001099286002542854,0.0003094426561253971
332,6,15,21,0.05789473684210526,0.0024427325289351825,0.025391322973940166
333,0,4,4,0.16666666666666666,0.00039314267722656657,0.0
334,1,0,1,0.0,0.0007462853498741205,0.0
335,2,6,8,0.0,0.0015041392835905092,0.004761157668127908
336,3,1,4,0.0,0.000981598440793296,0.0004328085589573725
337,6,4,10,0.022222222222222223,0.009396116189373875,0.02472347323380169
338,5,2,7,0.0,0.0021932978339912323,0.0020203976047879135
339,4,3,7,0.0,0.0018664968911442526,0.005378584076006798
340,3,3,6,0.06666666666666667,0.004967882623881712,0.007035846516942363
341,2,3,5,0.1,0.0016817825680120477,0.002980790378651282
342,3,2,5,0.1,0.0018258038936003237,0.006232375022846136
343,3,3,6,0.06666666666666667,0.0010603186309883009,0.004936173792010823
344,3,2,5,0.0,0.0012653503226149202,0.000902324268071021
345,5,1,6,0.0,0.002272073596481919,0.0020035835689897466
346,7,16,23,0.06060606060606061,0.00144920074930712,0.018781622581730755
347,2,1,3,0.0,0.0009403786098586227,0.0008754477676908199
348,3,2,5,0.0,0.0017818433432454938,0.00410145362795599
349,2,2,4,0.0,0.0010101571160834872,0.0015447718989238964
350,3,6,9,0.027777777777777776,0.00157763476056803,0.005555219173302741
351,8,3,11,0.0,0.004801066001553198,0.00780371039750397
352,5,5,10,0.08333333333333333,0.00201992435400544,0.006626885224436837
353,3,5,8,0.03571428571428571,0.0019613628618573827,0.004530727927492489
354,5,3,8,0.10714285714285714,0.0010539842155250175,0.0022168639805522153
355,4,3,7,0.0,0.002328288131001256,0.004735382236494322
356,4,2,6,0.0,0.0019713554795392375,0.005068837716235272
357,8,12,20,0.0915032679738562,0.002115487358056692,0.015371356876291743
358,6,3,9,0.05555555555555555,0.003191383950352996,0.0042983756269411935
359,13,16,29,0.10541310541310542,0.0035968167587785396,0.042317606803779155
360,7,4,11,0.0,0.0035651653721839724,0.0058734454246379105
361,4,2,6,0.06666666666666667,0.0015577091582613944,0.0011576998364865518
362,3,2,5,0.1,0.0022610251781864377,0.004260583332330489
363,2,2,4,0.0,0.0022871087890502834,0.0029586816423418975
364,4,2,6,0.06666666666666667,0.0016670581172983645,0.0030569302217128935
365,3,3,6,0.06666666666666667,0.0012013326091439077,0.005785524448136744
366,5,15,20,0.09473684210526316,0.0012802807617866188,0.01664582146875992
367,1,1,2,0.0,0.0005878933643583097,0.00011948011769228224
368,1,2,3,0.0,0.00045910492524773466,0.0005245379726935348
369,4,5,9,0.0,0.0021722161013299503,0.004902408750752151
370,2,3,5,0.0,0.0011949740238136632,0.001762740930455947
371,4,3,7,0.09523809523809523,0.0021411016822569205,0.0032618776487099437
372,4,7,11,0.0,0.0026312300004746685,0.010354667688947328
373,5,2,7,0.047619047619047616,0.0026675557068197857,0.004744967417068535
374,3,3,6,0.0,0.0026583373621778374,0.005358374408867828
375,1,3,4,0.0,0.0006867235893539228,0.00154534059287788
376,4,4,8,0.0,0.0023678509015507875,0.012415923332390841
377,7,14,21,0.07142857142857142,0.003500035471404338,0.024013514272195443
378,2,1,3,0.3333333333333333,0.0008892106112861853,0.0002352598496713613
379,12,18,30,0.11822660098522167,0.0023710218859483564,0.03064114920135142
380,3,5,8,0.0,0.0016502944265176344,0.006267008395191202
381,1,3,4,0.0,0.00043863014599597396,0.0010617088969853803
382,5,1,6,0.06666666666666667,0.004060175278854546,0.005244445718346521
383,4,2,6,0.0,0.003078527506037795,0.012584103358158419
384,4,1,5,0.0,0.0011877059386137773,0.0015189297745436866
385,3,4,7,0.0,0.0023882038166222882,0.0044768172223287675
386,5,5,10,0.022222222222222223,0.0021906605820697237,0.005737184884713432
387,2,5,7,0.0,0.0006311633265286256,0.002068637967285312
388,5,19,24,0.050724637681159424,0.001017015482279683,0.01818152842294791
389,6,2,8,0.07142857142857142,0.0022153669333338194,0.004246344905381277
390,8,14,22,0.03463203463203463,0.002602936776030561,0.03558718188186259
391,4,3,7,0.0,0.001406206774799492,0.0038568421952135073
392,5,5,10,0.044444444444444446,0.0033444839091613947,0.013257803902079937
393,4,4,8,0.0,0.0018985471116787858,0.003853527338944018
394,9,4,13,0.02564102564102564,0.003356517002970734,0.009477288516885672
395,7,2,9,0.027777777777777776,0.0025800502545736555,0.003517896946592303
396,3,4,7,0.0,0.0015690929377492355,0.004055312719838239
397,4,2,6,0.0,0.0012862877893720464,0.0010507551783249939
398,3,3,6,0.0,0.0007405827239650161,0.002887162070771871
399,4,0,4,0.0,0.0036052538361489076,0.0
400,5,4,9,0.03571428571428571,0.002336746027681199,0.009675712862702452
401,3,2,5,0.0,0.0012096871134433516,0.0016811347627817932
402,6,3,9,0.0,0.004526028922456805,0.00861999859469586
403,1,3,4,0.0,0.0006776300297879825,0.002088962016385924
404,2,3,5,0.0,0.0012509960792784942,0.003599166811127807
405,4,7,11,0.05454545454545454,0.0016710179889883098,0.010625485165066895
406,2,2,4,0.0,0.002835197891512457,0.001980948360212331
407,2,4,6,0.06666666666666667,0.0011298916218100761,0.0038251898089202803
408,4,5,9,0.027777777777777776,0.0018012919626307698,0.00876388609537987
409,5,5,10,0.022222222222222223,0.0022487669827286373,0.007009076062691079
410,1,4,5,0.0,0.0010048755865631942,0.001430776626533772
411,4,3,7,0.0,0.004079140718477182,0.010157553322028046
412,7,11,18,0.0915032679738562,0.0027400377824031916,0.0192127610827531
413,2,1,3,0.0,0.001079456827443285,0.000628379678300323
414,11,14,25,0.09420289855072464,0.003369058065873017,0.035547501609470365
415,3,4,7,0.047619047619047616,0.0022199179035069625,0.003996622624652506
416,1,2,3,0.0,0.0008900554878792692,0.0011688921809985323
417,2,2,4,0.0,0.0013158242537907176,0.004149125291063802
418,1,4,5,0.0,0.0011060431000939868,0.0024824903754307836
419,4,1,5,0.0,0.0020519027317995554,0.00037560899940172055
420,1,2,3,0.0,0.0005959636392263914,0.000432256445459953
421,1,7,8,0.0,0.0005368858493391513,0.0009367443152025202
422,2,1,3,0.0,0.0014713903957189038,0.002158384705436539
424,2,4,6,0.06666666666666667,0.0011757358071536616,0.0052796541461183535
425,4,4,8,0.0,0.00349063589173055,0.007467125812945035
426,2,2,4,0.0,0.0006349476922603186,0.002762373005461159
427,7,5,12,0.045454545454545456,0.0026818108663296094,0.01178824614738296
428,4,4,8,0.07142857142857142,0.001870555029661741,0.00893395320399568
429,4,2,6,0.06666666666666667,0.001026206431759686,0.002547718973753011
430,3,1,4,0.0,0.002009927915326048,0.0011065492848868132
